ticker,raw_year,year,raw_revenue,raw_change
BLK,2025 (TTM),2025,$21.57 B,5.71%
BLK,2024,2024,$20.40 B,14.27%
BLK,2023,2023,$17.85 B,-0.08%
BLK,2022,2022,$17.87 B,-7.75%
BLK,2021,2021,$19.37 B,19.56%
BLK,2020,2020,$16.20 B,11.46%
BLK,2019,2019,$14.53 B,2.4%
BLK,2018,2018,$14.19 B,6.71%
BLK,2017,2017,$13.30 B,19.27%
BLK,2016,2016,$11.15 B,-2.16%
BLK,2015,2015,$11.40 B,2.89%
BLK,2014,2014,$11.08 B,8.85%
BLK,2013,2013,$10.18 B,9.03%
BLK,2012,2012,$9.33 B,2.82%
BLK,2011,2011,$9.08 B,5.45%
BLK,2010,2010,$8.61 B,83.23%
BLK,2009,2009,$4.70 B,-7.18%
BLK,2008,2008,$5.06 B,4.52%
BLK,2007,2007,$4.84 B,130.92%
BLK,2006,2006,$2.09 B,76.1%
BLK,2005,2005,$1.19 B,64.26%
BLK,2004,2004,$0.72 B,38.69%
BLK,2003,2003,$0.52 B,-9.36%
BLK,2002,2002,$0.57 B,7.69%
BLK,2001,2001,$0.53 B,12.35%
BLK,2000,2000,$0.47 B,25.17%
BLK,1999,1999,$0.38 B,
JPM,2025 (TTM),2025,$175.65 B,3.68%
JPM,2024,2024,$169.42 B,9.1%
JPM,2023,2023,$155.29 B,20.72%
JPM,2022,2022,$128.64 B,5.72%
JPM,2021,2021,$121.68 B,1.6%
JPM,2020,2020,$119.77 B,3.71%
JPM,2019,2019,$115.49 B,5.93%
JPM,2018,2018,$109.02 B,9.3%
JPM,2017,2017,$99.75 B,4.27%
JPM,2016,2016,$95.66 B,2.84%
JPM,2015,2015,$93.02 B,-1.94%
JPM,2014,2014,$94.87 B,-1.79%
JPM,2013,2013,$96.60 B,-0.44%
JPM,2012,2012,$97.03 B,-0.21%
JPM,2011,2011,$97.23 B,-5.32%
JPM,2010,2010,$102.69 B,2.25%
JPM,2009,2009,$100.43 B,49.34%
JPM,2008,2008,$67.25 B,-5.77%
JPM,2007,2007,$71.37 B,15.54%
JPM,2006,2006,$61.77 B,14.11%
JPM,2005,2005,$54.13 B,25.72%
JPM,2004,2004,$43.06 B,29.49%
JPM,2003,2003,$33.25 B,12.3%
JPM,2002,2002,$29.61 B,1.69%
JPM,2001,2001,$29.12 B,-28.24%
JPM,2000,2000,$40.58 B,82.67%
JPM,1999,1999,$22.21 B,19.05%
JPM,1998,1998,$18.66 B,11.07%
JPM,1997,1997,$16.80 B,5.99%
JPM,1996,1996,$15.85 B,
KO,2025 (TTM),2025,$47.06 B,0%
KO,2024,2024,$47.06 B,2.86%
KO,2023,2023,$45.75 B,6.39%
KO,2022,2022,$43.00 B,11.25%
KO,2021,2021,$38.65 B,17.09%
KO,2020,2020,$33.01 B,-11.41%
KO,2019,2019,$37.26 B,13.34%
KO,2018,2018,$32.88 B,-7.14%
KO,2017,2017,$35.41 B,-15.41%
KO,2016,2016,$41.86 B,-5.49%
KO,2015,2015,$44.29 B,-3.7%
KO,2014,2014,$45.99 B,-1.83%
KO,2013,2013,$46.85 B,-2.42%
KO,2012,2012,$48.01 B,3.17%
KO,2011,2011,$46.54 B,32.53%
KO,2010,2010,$35.11 B,13.32%
KO,2009,2009,$30.99 B,-2.99%
KO,2008,2008,$31.94 B,10.7%
KO,2007,2007,$28.85 B,19.8%
KO,2006,2006,$24.08 B,4.26%
KO,2005,2005,$23.10 B,5.76%
KO,2004,2004,$21.84 B,3.72%
KO,2003,2003,$21.06 B,7.65%
KO,2002,2002,$19.56 B,0.9%
KO,2001,2001,$19.39 B,-3.34%
KO,2000,2000,$20.05 B,1.8%
KO,1999,1999,$19.70 B,4.74%
KO,1998,1998,$18.81 B,-0.29%
KO,1997,1997,$18.86 B,1.56%
KO,1996,1996,$18.57 B,
NSRGY,2024,2024,$101.54 B,-8.54%
NSRGY,2023,2023,$111.03 B,8.22%
NSRGY,2022,2022,$102.59 B,7.17%
NSRGY,2021,2021,$95.73 B,-0.34%
NSRGY,2020,2020,$96.05 B,0.19%
NSRGY,2019,2019,$95.87 B,2.78%
NSRGY,2018,2018,$93.27 B,1.01%
NSRGY,2017,2017,$92.34 B,4.78%
NSRGY,2016,2016,$88.13 B,-2.25%
NSRGY,2015,2015,$90.16 B,-2.98%
NSRGY,2014,2014,$92.92 B,-10.75%
NSRGY,2013,2013,$104.11 B,5.66%
NSRGY,2012,2012,$98.54 B,10.35%
NSRGY,2011,2011,$89.29 B,-5.19%
NSRGY,2010,2010,$94.18 B,-3.16%
NSRGY,2009,2009,$97.25 B,-1.61%
NSRGY,2008,2008,$98.84 B,4.04%
NSRGY,2007,2007,$95.01 B,17.4%
NSRGY,2006,2006,$80.92 B,16.87%
NSRGY,2005,2005,$69.24 B,-6.75%
NSRGY,2004,2004,$74.25 B,4.37%
NSRGY,2003,2003,$71.14 B,-35.65%
NSRGY,2002,2002,$110.56 B,5.27%
NSRGY,2001,2001,$105.03 B,4.02%
NSRGY,2000,2000,$100.96 B,9.06%
NSRGY,1999,1999,$92.58 B,4.06%
