ticker,raw_year,year,raw_revenue,raw_change,revenue_billion,yoy_rev_growth,sector,size,demand_effect,operational_effect,is_2008,is_2020
AB,1996,1996,$0.78 B,,0.78,,Asset Management,Small,,,0,0
AB,1997,1997,$0.97 B,23.62%,0.97,0.23620000000000002,Asset Management,Small,0.23620000000000002,0.0,0,0
AB,1998,1998,$1.31 B,35.38%,1.31,0.3538,Asset Management,Small,0.92805,-0.57425,0,0
AB,1999,1999,$1.47 B,12%,1.47,0.12,Asset Management,Small,0.48290000000000005,-0.36290000000000006,0,0
AB,2000,2000,$0.24 B,-83.39%,0.24,-0.8339,Asset Management,Small,-0.23839999999999997,-0.5955,0,0
AB,2011,2011,,,,,Asset Management,Small,0.1356,,0,0
AB,2012,2012,$0.11 B,,0.11,,Asset Management,Small,0.065575,,0,0
AB,2013,2013,$0.18 B,62.05%,0.18,0.6204999999999999,Asset Management,Small,0.23937999999999998,0.38111999999999996,0,0
AB,2014,2014,$0.20 B,9.34%,0.2,0.0934,Asset Management,Small,0.14694000000000002,-0.05354000000000002,0,0
AB,2015,2015,$0.21 B,4.24%,0.21,0.0424,Asset Management,Small,0.09132,-0.04892,0,0
AB,2016,2016,$0.23 B,12.97%,0.23,0.1297,Asset Management,Small,0.05606,0.07364000000000001,0,0
AB,2017,2017,$0.23 B,-2.92%,0.23,-0.0292,Asset Management,Small,0.02814,-0.05734,0,0
AB,2018,2018,$0.27 B,16.46%,0.27,0.1646,Asset Management,Small,0.02852,0.13608,0,0
AB,2019,2019,$0.26 B,-1.61%,0.26,-0.0161,Asset Management,Small,-0.05606,0.039959999999999996,0,0
AB,2020,2020,$0.30 B,15.81%,0.3,0.15810000000000002,Asset Management,Small,-0.02912,0.18722000000000003,0,1
AB,2021,2021,$0.41 B,34.99%,0.41,0.34990000000000004,Asset Management,Small,0.20022,0.14968000000000004,0,0
AB,2022,2022,$0.30 B,-26.62%,0.3,-0.2662,Asset Management,Small,-0.08756,-0.17864,0,0
AB,2023,2023,$0.29 B,-1.87%,0.29,-0.0187,Asset Management,Small,0.05475999999999999,-0.07346,0,0
AB,2024,2024,$0.46 B,54.1%,0.46,0.541,Asset Management,Small,0.12554,0.41546000000000005,0,0
AMG,1997,1997,$95.3 M,,0.0953,,Asset Management,Small,0.23620000000000002,,0,0
AMG,1998,1998,$0.23 B,150.23%,0.23,1.5023,Asset Management,Small,0.92805,0.5742499999999999,0,0
